pert_iname_compound	ABL1	ADA	ADH1C	ADORA2A	ADRA2B	AGER	AKR1B1	AKR1C1	AKT1	ALDH2	ALK	ANXA1	ASIC1	ATM	ATP5F1D	AURKB	AVPR1A	BAX	BRAF	BRD4	BTK	CA14	CA5A	CACNA2D3	CACNB4	CACNG1	CASP3	CATSPER4	CCND1	CCR1	CDC25A	CDK2	CDK4	CDK7	CDK9	CHEK2	CHRM2	CHRM3	CLK1	COMT	CSF1R	CSK	CTSG	CYP1A2	CYP2A6	CYP3A4	DCK	DDR2	DHH	DNMT3A	DYRK1B	EDNRB	ELANE	ERBB2	EZH2	F10	FFAR2	FFAR4	FGF1	FLT3	FOXM1	FPR1	GAA	GABRB2	GHSR	GJB4	GLRA3	GPR119	GPR55	GRIN2A	GUCY1B1	HBB	HCK	HDAC3	HDAC6	HIF1A	HPGDS	HRH4	HSD11B1	HSP90AA1	HSP90AB1	HTR2C	HTR3A	ICAM1	IGF1R	IL1B	IMPDH1	ITGB2	JAK1	KCNH7	KCNJ1	KCNK1	KCNMA1	KCNN1	KCNN4	KCNQ2	KCTD16	KDR	KRAS	LCK	LPAR1	LYN	MAPK14	MAPK8	MET	MME	MMP2	NAMPT	NTRK1	OPRL1	OPRM1	P2RY12	P3H1	PAK1	PAK4	PARP3	PDE3A	PDE4D	PDE7A	PDPK1	PIK3CG	PLA2G1B	PLD1	PLK1	PNLIP	PORCN	PPARD	PPAT	PRKCB	PRKCE	PTGIR	PTGIS	PTK2B	PTPN2	RET	RGS4	RNASE1	RPL23A	RPL3	S100B	S1PR1	S1PR2	S1PR4	SCNN1G	SIRT2	SLC29A1	SLC7A11	SLCO2B1	SSTR2	TBXAS1	TGFBR1	TGM2	TNF	TNNC1	TUBB	TUBB3	TUBB4B	UGT1A9	USP1	VEGFA
AK-7	0	0	1	1	0	1	1	0	1	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	1	0	0	0	1	1	1	0	0	1	1	0	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	1	1	2	0	1	1	0	0	1	1	1	1	1	1	1	1	0	1
AMG900	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	3	0	1	1	1	1	0	1	0	0	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	0	0	1	0	0	0	1	1	1	0	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0	1	1	1	1	1	1	0	1	1	0	1	1
ANR-94	1	0	0	2	1	0	0	1	0	1	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	1	1	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	0	1	0	1	1	0	0	0	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	0	1	1	0	1	1	1	1	1	1
AR-12	1	1	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	1	0	0	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	1	2	1	0	1	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	1	1	1	1	1	1
AVL-292	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	1	3	1	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	0	0	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	1	0	1	0	0	1	0	1	1	0	0	1	0	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	1	1
AZ191	1	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	1	1	1	0	1	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	0	3	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	1	0	0	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1
AZD1283	0	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	1	0	1	0	1	1	1	1	0	1	1	0	1	0	0	0	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1	1	1	0	1	1	3	1	1	1	1	0	0	0	0	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0
AZD7762	1	0	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	1	1	1	1	0	0	1	1	0	1	0	2	0	0	1	0	0	1	0	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	1	1	1	1	0	1	1	1	0	1
AZD9668	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	1	0	0	0	3	0	0	1	1	1	1	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1
BAM7	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	3	0	1	1	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	1	0	1	1	0	1	0	1	0	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	1	1	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1	1	0	1	1	0	0	0	1	0	1	1	1	0	0	1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	0	1	0	1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	1	0	0	1	1	1	1	1	0	1	0	1	1	1	0	0	0
BAN-ORL-24	0	0	0	1	0	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	1	0	1	1	1	0	0	1	0	0	1	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	1	1	0	1	3	1	1	1	0	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	1	0	1	0	1	1	1	0	0	1	0	1	0	0	1	1	0	0	1	0	1	0	1	1	0
BAX-channel-blocker	1	1	1	0	1	0	0	0	0	1	0	1	1	0	1	1	0	3	1	0	0	1	1	1	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	0	1	0	1	1	1	0	0	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	0	0	0	1	0	1	1	0	1	1	0	1	0	1	0	1	0	0	1	0	0	1	1	1	1	1	0	0	1	1	1	0	0	1	0	0	0	1	1	0	1
BAY-87-2243	1	1	1	1	0	0	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	0	0	0	0	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	0	1	0	3	0	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	1	0	1	0	1	0	1	1	0	0	1
BI-2536	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	3	0	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	0	0	1	0	0	0	0	0	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	2	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	1	0	1	0	1	0	0	1
BMS-536924	0	0	1	1	0	0	1	1	3	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	1	1	1	0	0	2	0	1	0	1	1	1	1	0	1	0	1	0	1	3	0	1	1	1	1	1	1	3	0	0	0	1	1	0	1	0	1	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	1	1	3	1	1	1	1	1	0	1	1	1	1	1	1	3	0	3	0	1	1	1	3	1	0	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	1	1	0	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	1	0	1	1	0	1
BMS-587101	1	1	0	1	0	0	1	0	1	1	0	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	3	0	1	0	1	0	0	0	1	0	1	0	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0
BQ-788	0	1	1	1	1	1	0	1	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	1	1	1	1	3	0	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0
BRL-50481	1	1	1	0	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	1	0	0	0	1	1	0	1	1	1	0	1	1	0	0	1	1	0	1	1	1	1	0	1	1	0	1	1	3	1	1	0	1	0	0	1	1	0	0	0	1	1	0	0	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0
BVT-948	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	2	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	0
CC-401	0	1	1	1	0	1	1	1	1	0	0	0	1	1	1	0	0	0	1	1	0	1	1	1	0	0	1	0	1	0	0	1	1	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	0	0	0	1	3	1	1	0	0	0	1	1	1	1	0	0	1	1	0	1	0	1	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	0	1	1	0	1	0	1	1	1
CCG-50014	1	0	0	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	1	1	1	0	1	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	2	1	1	0	1	0	1	1	1	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	1
CCG-63802	0	0	0	0	1	0	1	1	0	1	0	1	0	0	1	1	1	0	0	1	0	1	0	1	1	1	0	1	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	1	0	0	1	1	0	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1	0	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1	1	0	2	1	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	0	1	0	0	1	1
CGP-53353	0	1	1	1	1	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0	1	0	1	1	0	1	1	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	1	0	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	1	0	1	3	0	1	0	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	0	0	1	1	1	0	1	1	1	0	1	1	1
CP-724714	1	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	0	3	1	1	0	1	0	0	0	0	1	1	1	0	1	1	1	0	1	0	1	0	1	0	1	0	0	1	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	1	0	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0
CVT-10216	1	1	1	1	1	1	1	1	1	3	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	1	0
CYM-50260	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	1	0	1	1	0	1	0	0	1	1	1	0	0	0	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	1	1	0	1	0	0	1	1	0	0	1	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	1	0	1	0	1	1	2	1	0	0	0	1	1	1	0	0	1	0	1	0	0	1	1	0
CYM-50358	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	0	0	1	0	1	1	0	1	1	0	1	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	0	0	1	1	0	0	1	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	2	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0	0	1
